Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_ContainerContentChanging(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_ContainerContentChanging(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_ChoosingGroupHeaderContainer(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_ChoosingGroupHeaderContainer(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_ChoosingItemContainer(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_ChoosingItemContainer(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ListViewBase.add_DragItemsCompleted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ListViewBase.remove_DragItemsCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>.Invoke(Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.ToggleButton.add_Checked(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ToggleButton.remove_Checked(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.ToggleButton.add_Indeterminate(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ToggleButton.remove_Indeterminate(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.ToggleButton.add_Unchecked(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ToggleButton.remove_Unchecked(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.ButtonBase.add_Click(Windows.UI.Xaml.RoutedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.ButtonBase.remove_Click(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ItemsPresenter.add_HorizontalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsPresenter.remove_HorizontalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ItemsPresenter.add_VerticalSnapPointsChanged(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ItemsPresenter.remove_VerticalSnapPointsChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.Popup.add_Closed(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Popup.remove_Closed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Primitives.Popup.add_Opened(System.EventHandler<System.Object> value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Primitives.Popup.remove_Opened(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlType.AddToVector(System.Object instance, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Markup.IXamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"Microsoft.WindowsAzure.MobileServices.Query.QueryNode Microsoft.WindowsAzure.MobileServices.Query.QueryNodeVisitor<Microsoft.WindowsAzure.MobileServices.Query.QueryNode>.Visit(Microsoft.WindowsAzure.MobileServices.Query.BinaryOperatorNode)"
Dynamic,Method,"Microsoft.WindowsAzure.MobileServices.Query.QueryNode Microsoft.WindowsAzure.MobileServices.Query.QueryNodeVisitor<Microsoft.WindowsAzure.MobileServices.Query.QueryNode>.Visit(Microsoft.WindowsAzure.MobileServices.Query.ConstantNode)"
Dynamic,Method,"Microsoft.WindowsAzure.MobileServices.Query.QueryNode Microsoft.WindowsAzure.MobileServices.Query.QueryNodeVisitor<Microsoft.WindowsAzure.MobileServices.Query.QueryNode>.Visit(Microsoft.WindowsAzure.MobileServices.Query.MemberAccessNode)"
Dynamic,Method,"Microsoft.WindowsAzure.MobileServices.Query.QueryNode Microsoft.WindowsAzure.MobileServices.Query.QueryNodeVisitor<Microsoft.WindowsAzure.MobileServices.Query.QueryNode>.Visit(Microsoft.WindowsAzure.MobileServices.Query.FunctionCallNode)"
Dynamic,Method,"Microsoft.WindowsAzure.MobileServices.Query.QueryNode Microsoft.WindowsAzure.MobileServices.Query.QueryNodeVisitor<Microsoft.WindowsAzure.MobileServices.Query.QueryNode>.Visit(Microsoft.WindowsAzure.MobileServices.Query.UnaryOperatorNode)"
Dynamic,Method,"Microsoft.WindowsAzure.MobileServices.Query.QueryNode Microsoft.WindowsAzure.MobileServices.Query.QueryNodeVisitor<Microsoft.WindowsAzure.MobileServices.Query.QueryNode>.Visit(Microsoft.WindowsAzure.MobileServices.Query.ConvertNode)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.MobileServices.Query.QueryNodeVisitor<Microsoft.WindowsAzure.MobileServices.Query.QueryNode>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.String>, System.String, System.String)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.Set(System.String, System.String)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.TryGetByFirst(System.String, System.String)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>.TryGetBySecond(System.String, System.String)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken>.Item.get(System.Object)"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JProperty>.Item.get(System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>..ctor(System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken>)"
Dynamic,Method,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.Item.get(System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.Equals(System.Object)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>.GetHashCode()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>..cctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.GetDynamicMemberNames(Newtonsoft.Json.Linq.JObject)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryBinaryOperation(Newtonsoft.Json.Linq.JObject, System.Dynamic.BinaryOperationBinder, System.Object, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryConvert(Newtonsoft.Json.Linq.JObject, System.Dynamic.ConvertBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryCreateInstance(Newtonsoft.Json.Linq.JObject, System.Dynamic.CreateInstanceBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryDeleteIndex(Newtonsoft.Json.Linq.JObject, System.Dynamic.DeleteIndexBinder, System.Object[])"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryDeleteMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.DeleteMemberBinder)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryGetIndex(Newtonsoft.Json.Linq.JObject, System.Dynamic.GetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryGetMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.GetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryInvoke(Newtonsoft.Json.Linq.JObject, System.Dynamic.InvokeBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryInvokeMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.InvokeMemberBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TrySetIndex(Newtonsoft.Json.Linq.JObject, System.Dynamic.SetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TrySetMember(Newtonsoft.Json.Linq.JObject, System.Dynamic.SetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>.TryUnaryOperation(Newtonsoft.Json.Linq.JObject, System.Dynamic.UnaryOperationBinder, System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>..ctor()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.String> Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.GetDynamicMemberNames(Newtonsoft.Json.Linq.JValue)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryBinaryOperation(Newtonsoft.Json.Linq.JValue, System.Dynamic.BinaryOperationBinder, System.Object, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryConvert(Newtonsoft.Json.Linq.JValue, System.Dynamic.ConvertBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryCreateInstance(Newtonsoft.Json.Linq.JValue, System.Dynamic.CreateInstanceBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryDeleteIndex(Newtonsoft.Json.Linq.JValue, System.Dynamic.DeleteIndexBinder, System.Object[])"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryDeleteMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.DeleteMemberBinder)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryGetIndex(Newtonsoft.Json.Linq.JValue, System.Dynamic.GetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryGetMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.GetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryInvoke(Newtonsoft.Json.Linq.JValue, System.Dynamic.InvokeBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryInvokeMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.InvokeMemberBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TrySetIndex(Newtonsoft.Json.Linq.JValue, System.Dynamic.SetIndexBinder, System.Object[], System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TrySetMember(Newtonsoft.Json.Linq.JValue, System.Dynamic.SetMemberBinder, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>.TryUnaryOperation(Newtonsoft.Json.Linq.JValue, System.Dynamic.UnaryOperationBinder, System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>..ctor()"
Dynamic,Method,"System.Void System.Collections.Generic.KeyValuePair<System.Object, System.Object>..ctor(System.Object, System.Object)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.Object>)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>..ctor(System.Collections.Generic.IEqualityComparer<System.String>, System.Collections.Generic.IEqualityComparer<System.Object>, System.String, System.String)"
Dynamic,Method,"System.Void Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.Set(System.String, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.TryGetByFirst(System.String, System.Object)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>.TryGetBySecond(System.Object, System.String)"
Dynamic,Method,"System.Void Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.Invoke(System.Object[])"
Dynamic,Method,"System.IAsyncResult Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.BeginInvoke(System.Object[], System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Object System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Object System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>.Invoke(System.Runtime.CompilerServices.CallSite, System.Object, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.Update.get()"
